Analysis of sampling com.apple.WebKit.WebContent (pid 17420) every 1 millisecond
Process:         com.apple.WebKit.WebContent [17420]
Path:            /System/Volumes/Preboot/Cryptexes/OS/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent
Load Address:    0x100d2c000
Identifier:      com.apple.WebKit.WebContent
Version:         21624 (21624.2.5.11.4)
Code Type:       ARM64E
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-07-24 00:19:12.895 -0700
Launch Time:     2026-07-24 00:12:59.191 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         198.4M
Physical footprint (peak):  617.1M
Idle exit:                  clean
----

Call graph:
    6759 Thread_4406669   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6759 start  (in dyld) + 6992  [0x18e5cbe00]
    +   6759 WebKit::XPCServiceMain(int, char const**)  (in WebKit) + 44  [0x1b9202510]
    +     6759 xpc_main  (in libxpc.dylib) + 64  [0x18e66f628]
    +       6759 _xpc_main  (in libxpc.dylib) + 40  [0x18e681ae4]
    +         6759 _xpc_objc_main  (in libxpc.dylib) + 668  [0x18e66fa68]
    +           6759 -[NSRunLoop(NSRunLoop) run]  (in Foundation) + 64  [0x190307fe0]
    +             6757 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x19028fb44]
    +             ! 6756 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18eb181c4]
    +             ! : 6492 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18ea459c4]
    +             ! : | 6490 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18ea470d8]
    +             ! : | + 6490 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e945fc0]
    +             ! : | +   6489 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | +   ! 6489 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e958574]
    +             ! : | +   !   6489 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e945c34]
    +             ! : | +   1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e94e9c0]
    +             ! : | 2 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x18ea470ec]
    +             ! : |   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18e7f5954]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x18e7d23b8]
    +             ! : |     ! 1 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18e986894]
    +             ! : |     !   1 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x18e947aa0]
    +             ! : |     1 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 0  [0x18e7d22e8]
    +             ! : 187 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x18ea45c38]
    +             ! : | 187 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x18ea5fb88]
    +             ! : |   186 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x18ea60010]
    +             ! : |   + 186 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x18ea60318]
    +             ! : |   +   178 WebCore::timerFired(__CFRunLoopTimer*, void*)  (in WebCore) + 76  [0x1b4b76e48]
    +             ! : |   +   ! 176 WTF::Detail::CallableWrapper<WebCore::ThreadTimers::setSharedTimer(WebCore::SharedTimer*)::$_0, void>::call()  (in WebCore) + 324  [0x1b73e8bb8]
    +             ! : |   +   ! : 172 WTF::Detail::CallableWrapper<WebCore::Timer::Timer<WebKit::RemoteLayerTreeDrawingArea, WebKit::RemoteLayerTreeDrawingArea>(WebKit::RemoteLayerTreeDrawingArea&, void (WebKit::RemoteLayerTreeDrawingArea::*)())::'lambda'(), void>::call()  (in WebKit) + 112  [0x1b8f88c94]
    +             ! : |   +   ! : | 95 WebKit::RemoteLayerTreeDrawingArea::updateRendering()  (in WebKit) + 164  [0x1b8f8573c]
    +             ! : |   +   ! : | + 95 WebKit::WebPage::updateRendering()  (in WebKit) + 44  [0x1b9cb486c]
    +             ! : |   +   ! : | +   85 WebCore::Page::updateRendering()  (in WebCore) + 872  [0x1b728b46c]
    +             ! : |   +   ! : | +   ! 85 WebCore::Page::updateRendering()::$_22::operator()(WebCore::RenderingUpdateStep, WTF::Function<void (WebCore::Document&)> const&) const  (in WebCore) + 392  [0x1b728cc68]
    +             ! : |   +   ! : | +   !   85 WebCore::Document::runScrollSteps()  (in WebCore) + 824  [0x1b6989e80]
    +             ! : |   +   ! : | +   !     85 WebCore::EventDispatcher::dispatchEvent(WebCore::Node&, WebCore::Event&)  (in WebCore) + 2336  [0x1b6a19474]
    +             ! : |   +   ! : | +   !       85 WebCore::dispatchEventInDOM(WebCore::Event&, WebCore::EventPath const&)  (in WebCore) + 1868  [0x1b6a1bf98]
    +             ! : |   +   ! : | +   !         85 WebCore::EventTarget::innerInvokeEventListeners(WebCore::Event&, WTF::Vector<WTF::Ref<WebCore::RegisteredEventListener, WTF::RawPtrTraits<WebCore::RegisteredEventListener>, WTF::DefaultRefDerefTraits<WebCore::RegisteredEventListener>>, 1ul, WTF::CrashOnOverflow, 2ul, WTF::FastMalloc>, WebCore::EventTarget::EventInvokePhase)  (in WebCore) + 444  [0x1b6a23bb4]
    +             ! : |   +   ! : | +   !           82 WebCore::JSEventListener::handleEvent(WebCore::ScriptExecutionContext&, WebCore::Event&)  (in WebCore) + 1548  [0x1b655c814]
    +             ! : |   +   ! : | +   !           : 82 WebCore::JSExecState::didLeaveScriptContext(JSC::JSGlobalObject*)  (in WebCore) + 252  [0x1b655e354]
    +             ! : |   +   ! : | +   !           :   82 WebCore::MicrotaskQueue::performMicrotaskCheckpoint()  (in WebCore) + 412  [0x1b6a52654]
    +             ! : |   +   ! : | +   !           :     57 JSC::callMicrotask<>(JSC::JSGlobalObject*, JSC::JSValue, JSC::JSValue, JSC::JSCell*, WTF::ASCIILiteral)  (in JavaScriptCore) + 300  [0x1b1a36188]
    +             ! : |   +   ! : | +   !           :     | 57 ???  (in <unknown binary>)  [0x110088428]
    +             ! : |   +   ! : | +   !           :     |   57 ???  (in <unknown binary>)  [0x110302fbc]
    +             ! : |   +   ! : | +   !           :     |     57 ???  (in <unknown binary>)  [0x1100b3ce8]
    +             ! : |   +   ! : | +   !           :     |       57 ???  (in <unknown binary>)  [0x11021fc68]
    +             ! : |   +   ! : | +   !           :     |         56 ???  (in <unknown binary>)  [0x11034c524]
    +             ! : |   +   ! : | +   !           :     |         + 52 ???  (in <unknown binary>)  [0x1102ecf14]
    +             ! : |   +   ! : | +   !           :     |         + ! 50 ???  (in <unknown binary>)  [0x11038a810]
    +             ! : |   +   ! : | +   !           :     |         + ! : 10 ???  (in <unknown binary>)  [0x1102a1690]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |     !       1 WebCore::LayoutIntegration::InlineContentPainter::paint()  (in WebCore) + 1124  [0x1b7055a00]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |     !         1 WebCore::TextBoxPainter::paint()  (in WebCore) + 804  [0x1b79c9a00]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |     !           1 WebCore::Page::addRelevantRepaintedObject(WebCore::RenderObject const&, WebCore::LayoutRect const&)  (in WebCore) + 84  [0x1b7291844]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |     1 WebCore::RenderFlexibleBox::paintChildren(WebCore::PaintInfo&, WebCore::LayoutPoint const&, WebCore::PaintInfo&, bool)  (in WebCore) + 920  [0x1b4c76bac]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |       1 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 464  [0x1b4be50c0]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |         1 WebCore::RenderBlock::paintObject(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 508  [0x1b4be15d4]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |           1 WebCore::RenderBlockFlow::paintInlineChildren(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 300  [0x1b7817de4]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |             1 WebCore::LayoutIntegration::InlineContentPainter::paint()  (in WebCore) + 2896  [0x1b70560ec]
    +             ! : |   +   ! : | + !         :     |     +   !     :   |               1 WebCore::InlineBoxPainter::InlineBoxPainter(WebCore::LayoutIntegration::InlineContent const&, WebCore::InlineDisplay::Box const&, WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 196  [0x1b77a90e8]
    +             ! : |   +   ! : | + !         :     |     +   !     :   3 WebCore::RenderElement::paintAsInlineBlock(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 308  [0x1b786150c]
    +             ! : |   +   ! : | + !         :     |     +   !     :   | 1 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 464  [0x1b4be50c0]
    +             ! : |   +   ! : | + !         :     |     +   !     :   | + 1 WebCore::RenderBlock::paintObject(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 508  [0x1b4be15d4]
    +             ! : |   +   ! : | + !         :     |     +   !     :   | +   1 WebCore::RenderBlockFlow::paintInlineChildren(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 64  [0x1b7817cf8]
    +             ! : |   +   ! : | + !         :     |     +   !     :   | 1 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 1064  [0x1b4be5318]
    +             ! : |   +   ! : | + !         :     |     +   !     :   | + 1 WebKit::RemoteGraphicsContextProxy::clip(WebCore::FloatRect const&)  (in WebKit) + 0  [0x1b9a4da94]
    +             ! : |   +   ! : | + !         :     |     +   !     :   | 1 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 104  [0x1b4be4f58]
    +             ! : |   +   ! : | + !         :     |     +   !     :   1 WebCore::RenderElement::paintAsInlineBlock(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 156  [0x1b7861474]
    +             ! : |   +   ! : | + !         :     |     +   !     :   | 1 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 96  [0x1b4be4f50]
    +             ! : |   +   ! : | + !         :     |     +   !     :   1 WebCore::RenderElement::paintAsInlineBlock(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 460  [0x1b78615a4]
    +             ! : |   +   ! : | + !         :     |     +   !     :     1 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 464  [0x1b4be50c0]
    +             ! : |   +   ! : | + !         :     |     +   !     :       1 WebCore::RenderBlock::paintObject(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 508  [0x1b4be15d4]
    +             ! : |   +   ! : | + !         :     |     +   !     :         1 WebCore::RenderBlock::paintObject(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 992  [0x1b4be17b8]
    +             ! : |   +   ! : | + !         :     |     +   !     1 WebCore::RenderGrid::paintChildren(WebCore::PaintInfo&, WebCore::LayoutPoint const&, WebCore::PaintInfo&, bool)  (in WebCore) + 96  [0x1b78a68e4]
    +             ! : |   +   ! : | + !         :     |     +   !       1 WebCore::OrderIterator::next()  (in WebCore) + 240  [0x1b77bbee8]
    +             ! : |   +   ! : | + !         :     |     +   3 WebCore::RenderLayer::paintLayerContents(WebCore::GraphicsContext&, WebCore::RenderLayer::LayerPaintingInfo const&, WTF::OptionSet<WebCore::RenderLayer::PaintLayerFlag, (WTF::ConcurrencyTag)0>)  (in WebCore) + 5620  [0x1b78cb1d0]
    +             ! : |   +   ! : | + !         :     |     +   ! 3 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 464  [0x1b4be50c0]
    +             ! : |   +   ! : | + !         :     |     +   !   3 WebCore::RenderBlock::paintObject(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 2176  [0x1b4be1c58]
    +             ! : |   +   ! : | + !         :     |     +   !     2 WebCore::RenderBox::paintBoxDecorations(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 780  [0x1b4be6164]
    +             ! : |   +   ! : | + !         :     |     +   !     : 1 WebCore::BackgroundPainter::paintBackground(WebCore::LayoutRect const&, WebCore::BleedAvoidance) const  (in WebCore) + 852  [0x1b7758268]
    +             ! : |   +   ! : | + !         :     |     +   !     : | 1 WebCore::BackgroundPainter::paintFillLayerImpl<WebCore::Style::BackgroundLayer>(WebCore::Color const&, WebCore::FillLayerToPaint<WebCore::Style::BackgroundLayer> const&, WebCore::LayoutRect const&, WebCore::BleedAvoidance, WebCore::InlineIterator::InlineBoxIterator const&, WebCore::LayoutRect const&, WebCore::CompositeOperator, WebCore::RenderElement*, WebCore::BaseBackgroundColorUsage) const  (in WebCore) + 2176  [0x1b775a880]
    +             ! : |   +   ! : | + !         :     |     +   !     : |   1 WebKit::RemoteGraphicsContextProxy::fillRect(WebCore::FloatRect const&, WebCore::Color const&, WebCore::CompositeOperator, WebCore::BlendMode)  (in WebKit) + 236  [0x1b9a5fdf0]
    +             ! : |   +   ! : | + !         :     |     +   !     : |     1 <deduplicated_symbol>  (in WebKit) + 32  [0x1b8d29dbc]
    +             ! : |   +   ! : | + !         :     |     +   !     : 1 WebCore::RenderBox::paintBoxDecorations(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 788  [0x1b4be616c]
    +             ! : |   +   ! : | + !         :     |     +   !     1 WebCore::RenderBox::paintBoxDecorations(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 1564  [0x1b4be6474]
    +             ! : |   +   ! : | + !         :     |     +   !       1 WebCore::BorderPainter::paintBorder(WebCore::LayoutRect const&, WebCore::RenderStyle const&, WebCore::BleedAvoidance, WebCore::RectEdges<bool>) const  (in WebCore) + 952  [0x1b776b5c0]
    +             ! : |   +   ! : | + !         :     |     +   !         1 WebCore::BorderPainter::paintSides(WebCore::BorderShape const&, WebCore::BorderPainter::Sides const&) const  (in WebCore) + 972  [0x1b776c02c]
    +             ! : |   +   ! : | + !         :     |     +   !           1 WebCore::BorderPainter::paintBorderSides(WebCore::BorderShape const&, WebCore::BorderPainter::Sides const&, WTF::EnumSet<WebCore::BoxSide>, bool, WebCore::Color const*) const  (in WebCore) + 240  [0x1b776d780]
    +             ! : |   +   ! : | + !         :     |     +   !             1 WebCore::BorderPainter::paintOneBorderSide(WebCore::BorderShape const&, WebCore::BorderPainter::Sides const&, WebCore::LayoutRect const&, WebCore::BoxSide, WebCore::BoxSide, WebCore::BoxSide, WebCore::Path const*, bool, WebCore::Color const*) const  (in WebCore) + 580  [0x1b776e400]
    +             ! : |   +   ! : | + !         :     |     +   !               1 WebCore::BorderPainter::drawLineForBoxSide(WebCore::GraphicsContext&, WebCore::Document const&, WebCore::FloatRect const&, WebCore::BoxSide, WebCore::Color, WebCore::BorderStyle, float, float, bool)  (in WebCore) + 348  [0x1b77705c8]
    +             ! : |   +   ! : | + !         :     |     +   !                 1 WebCore::DisplayList::Recorder::didUpdateSingleState(WebCore::GraphicsContextState&, WebCore::GraphicsContextState::ChangeIndex)  (in WebCore) + 0  [0x1b7623018]
    +             ! : |   +   ! : | + !         :     |     +   1 WebCore::RenderLayer::paintLayerContents(WebCore::GraphicsContext&, WebCore::RenderLayer::LayerPaintingInfo const&, WTF::OptionSet<WebCore::RenderLayer::PaintLayerFlag, (WTF::ConcurrencyTag)0>)  (in WebCore) + 3140  [0x1b78ca820]
    +             ! : |   +   ! : | + !         :     |     +   ! 1 WebCore::RenderLayer::paintLayerContents(WebCore::GraphicsContext&, WebCore::RenderLayer::LayerPaintingInfo const&, WTF::OptionSet<WebCore::RenderLayer::PaintLayerFlag, (WTF::ConcurrencyTag)0>)  (in WebCore) + 816  [0x1b78c9f0c]
    +             ! : |   +   ! : | + !         :     |     +   1 WebCore::RenderLayer::paintLayerContents(WebCore::GraphicsContext&, WebCore::RenderLayer::LayerPaintingInfo const&, WTF::OptionSet<WebCore::RenderLayer::PaintLayerFlag, (WTF::ConcurrencyTag)0>)  (in WebCore) + 6588  [0x1b78cb598]
    +             ! : |   +   ! : | + !         :     |     +   ! 1 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 464  [0x1b4be50c0]
    +             ! : |   +   ! : | + !         :     |     +   !   1 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 464  [0x1b4be50c0]
    +             ! : |   +   ! : | + !         :     |     +   !     1 WebCore::RenderBlock::paintObject(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 284  [0x1b4be14f4]
    +             ! : |   +   ! : | + !         :     |     +   1 WebCore::RenderLayer::paintLayerContents(WebCore::GraphicsContext&, WebCore::RenderLayer::LayerPaintingInfo const&, WTF::OptionSet<WebCore::RenderLayer::PaintLayerFlag, (WTF::ConcurrencyTag)0>)  (in WebCore) + 7036  [0x1b78cb758]
    +             ! : |   +   ! : | + !         :     |     +     1 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 372  [0x1b4be5064]
    +             ! : |   +   ! : | + !         :     |     1 WebCore::RenderLayer::paintLayerContents(WebCore::GraphicsContext&, WebCore::RenderLayer::LayerPaintingInfo const&, WTF::OptionSet<WebCore::RenderLayer::PaintLayerFlag, (WTF::ConcurrencyTag)0>)  (in WebCore) + 6588  [0x1b78cb598]
    +             ! : |   +   ! : | + !         :     |       1 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 464  [0x1b4be50c0]
    +             ! : |   +   ! : | + !         :     |         1 WebCore::RenderBlock::paintObject(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 2124  [0x1b4be1c24]
    +             ! : |   +   ! : | + !         :     |           1 WebCore::RenderBlock::paintChildren(WebCore::PaintInfo&, WebCore::LayoutPoint const&, WebCore::PaintInfo&, bool)  (in WebCore) + 184  [0x1b4be3ab4]
    +             ! : |   +   ! : | + !         :     10 WebCore::RenderLayerBacking::paintIntoLayer(WebCore::GraphicsLayer const*, WebCore::GraphicsContext&, WebCore::IntRect const&, WTF::OptionSet<WebCore::PaintBehavior, (WTF::ConcurrencyTag)0>, WebCore::RegionContext*)  (in WebCore) + 328  [0x1b78f84d4]
    +             ! : |   +   ! : | + !         :       10 WebCore::RenderLayerBacking::paintIntoLayer(WebCore::GraphicsLayer const*, WebCore::GraphicsContext&, WebCore::IntRect const&, WTF::OptionSet<WebCore::PaintBehavior, (WTF::ConcurrencyTag)0>, WebCore::RegionContext*)::$_0::operator()(WebCore::RenderLayer&, WTF::OptionSet<WebCore::RenderLayer::PaintLayerFlag, (WTF::ConcurrencyTag)0>) const  (in WebCore) + 400  [0x1b78f8af4]
    +             ! : |   +   ! : | + !         :         9 WebCore::RenderLayer::paintLayerContents(WebCore::GraphicsContext&, WebCore::RenderLayer::LayerPaintingInfo const&, WTF::OptionSet<WebCore::RenderLayer::PaintLayerFlag, (WTF::ConcurrencyTag)0>)  (in WebCore) + 10292  [0x1b78cc410]
    +             ! : |   +   ! : | + !         :         + 9 WebCore::RenderLayer::paintLayerWithEffects(WebCore::GraphicsContext&, WebCore::RenderLayer::LayerPaintingInfo const&, WTF::OptionSet<WebCore::RenderLayer::PaintLayerFlag, (WTF::ConcurrencyTag)0>)  (in WebCore) + 2548  [0x1b78c55b0]
    +             ! : |   +   ! : | + !         :         +   9 WebCore::RenderLayer::paintLayerContents(WebCore::GraphicsContext&, WebCore::RenderLayer::LayerPaintingInfo const&, WTF::OptionSet<WebCore::RenderLayer::PaintLayerFlag, (WTF::ConcurrencyTag)0>)  (in WebCore) + 10292  [0x1b78cc410]
    +             ! : |   +   ! : | + !         :         +     9 WebCore::RenderLayer::paintLayerWithEffects(WebCore::GraphicsContext&, WebCore::RenderLayer::LayerPaintingInfo const&, WTF::OptionSet<WebCore::RenderLayer::PaintLayerFlag, (WTF::ConcurrencyTag)0>)  (in WebCore) + 2548  [0x1b78c55b0]
    +             ! : |   +   ! : | + !         :         +       9 WebCore::RenderLayer::paintLayerContents(WebCore::GraphicsContext&, WebCore::RenderLayer::LayerPaintingInfo const&, WTF::OptionSet<WebCore::RenderLayer::PaintLayerFlag, (WTF::ConcurrencyTag)0>)  (in WebCore) + 7484  [0x1b78cb918]
    +             ! : |   +   ! : | + !         :         +         9 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 464  [0x1b4be50c0]
    +             ! : |   +   ! : | + !         :         +           9 WebCore::RenderBlock::paintObject(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 2124  [0x1b4be1c24]
    +             ! : |   +   ! : | + !         :         +             9 WebCore::RenderGrid::paintChildren(WebCore::PaintInfo&, WebCore::LayoutPoint const&, WebCore::PaintInfo&, bool)  (in WebCore) + 88  [0x1b78a68dc]
    +             ! : |   +   ! : | + !         :         +               9 WebCore::RenderBlock::paintChild(WebCore::RenderBox&, WebCore::PaintInfo&, WebCore::LayoutPoint const&, WebCore::PaintInfo&, bool, WebCore::RenderBlock::PaintBlockType)  (in WebCore) + 348  [0x1b77dc5b0]
    +             ! : |   +   ! : | + !         :         +                 9 WebCore::RenderElement::paintAsInlineBlock(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 384  [0x1b7861558]
    +             ! : |   +   ! : | + !         :         +                   9 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 464  [0x1b4be50c0]
    +             ! : |   +   ! : | + !         :         +                     9 WebCore::RenderBlock::paintObject(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 2124  [0x1b4be1c24]
    +             ! : |   +   ! : | + !         :         +                       9 WebCore::RenderFlexibleBox::paintChildren(WebCore::PaintInfo&, WebCore::LayoutPoint const&, WebCore::PaintInfo&, bool)  (in WebCore) + 848  [0x1b4c76b64]
    +             ! : |   +   ! : | + !         :         +                         9 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 464  [0x1b4be50c0]
    +             ! : |   +   ! : | + !         :         +                           9 WebCore::RenderBlock::paintObject(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 2124  [0x1b4be1c24]
    +             ! : |   +   ! : | + !         :         +                             9 WebCore::RenderFlexibleBox::paintChildren(WebCore::PaintInfo&, WebCore::LayoutPoint const&, WebCore::PaintInfo&, bool)  (in WebCore) + 848  [0x1b4c76b64]
    +             ! : |   +   ! : | + !         :         +                               9 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 464  [0x1b4be50c0]
    +             ! : |   +   ! : | + !         :         +                                 8 WebCore::RenderBlock::paintObject(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 2124  [0x1b4be1c24]
    +             ! : |   +   ! : | + !         :         +                                 ! 7 WebCore::RenderFlexibleBox::paintChildren(WebCore::PaintInfo&, WebCore::LayoutPoint const&, WebCore::PaintInfo&, bool)  (in WebCore) + 848  [0x1b4c76b64]
    +             ! : |   +   ! : | + !         :         +                                 ! : 7 WebCore::RenderBlock::paint(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 464  [0x1b4be50c0]
    +             ! : |   +   ! : | + !         :         +                                 ! :   5 WebCore::RenderBlock::paintObject(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 508  [0x1b4be15d4]
    +             ! : |   +   ! : | + !         :         +                                 ! :   | 5 WebCore::RenderBlockFlow::paintInlineChildren(WebCore::PaintInfo&, WebCore::LayoutPoint const&)  (in WebCore) + 300  [0x1b7817de4]
    +             ! : |   +   ! : | + !         :         +                                 ! :   |   4 WebCore::LayoutIntegration::InlineContentPainter::paint()  (in WebCore) + 1124  [0x1b7055a00]
    +             ! : |   +   ! : | + !         :         +                                 ! :   |   + 4 WebCore::TextBoxPainter::paint()  (in WebCore) + 428  [0x1b79c9888]
    +             ! : |   +   ! : | + !         :         +                                 ! :   |   +   3 WebCore::TextBoxPainter::paintForegroundAndDecorations()  (in WebCore) + 880  [0x1b79cbc14]
    +             ! : |   +   ! : | + !         :         +                                 ! :   |   +   ! 3 WebCore::TextBoxPainter::paintForeground(WebCore::StyledMarkedText const&)  (in WebCore) + 1288  [0x1b79d204c]
    +             ! : |   +   ! : | + !         :         +                                 ! :   |   +   !   2 WebCore::TextPainter::paintTextAndEmphasisMarksIfNeeded(WebCore::TextRun const&, WebCore::FloatRect const&, WebCore::FloatPoint const&, unsigned int, unsigned int, WebCore::TextPaintStyle const&, WebCore::Style::Shadows<WebCore::Style::TextShadow> const&, WebCore::Style::AppleColorFilter const&)  (in WebCore) + 872  [0x1b79ddf18]
    +             ! : |   +   ! : | + !         :         +                                 ! :   |   +   !   : 2 WebCore::FontCascade::drawText(WebCore::GraphicsContext&, WebCore::TextRun const&, WebCore::FloatPoint const&, unsigned int, std::optional<unsigned int>, WebCore::FontCascade::CustomFontNotReadyAction) const  (in WebCore) + 256  [0x1b74cdc24]
    +             ! : |   +   ! : | + !         :         +                                 ! :   |   +   !   :   2 WebCore::FontCascade::drawGlyphBuffer(WebCore::GraphicsContext&, WebCore::GlyphBuffer const&, WebCore::FloatPoint&, WebCore::FontCascade::CustomFontNotReadyAction) const  (in WebCore) + 668  [0x1b74ce268]
    +             ! : |   +   ! : | + !         :         +                                 ! :   |   +   !   :     2 WebKit::RemoteGraphicsContextProxy::drawGlyphs(WebCore::Font const&, std::span<unsigned short const, 18446744073709551615ul>, std::span<CGSize const, 18446744073709551615ul>, WebCore::FloatPoint const&, WebCore::FontSmoothingMode)  (in WebKit) + 64  [0x1b9a56cb4]
    +             ! : |   +   ! : | + !         :         +                                 ! :   |   +   !   :       2 WebCore::DisplayList::Recorder::decomposeDrawGlyphsIfNeeded(WebCore::Font const&, std::span<unsigned short const, 18446744073709551615ul>, std::span<CGSize const, 18446744073709551615ul>, WebCore::FloatPoint const&, WebCore::FontSmoothingMode)  (in WebCore) + 64  [0x1b76230a8]
    +             ! : |   +   ! : | + !         :         +                                 ! :   |   +   !   :         2 WebCore::DrawGlyphsRecorder::drawBySplittingIntoOTSVGAndNonOTSVGRuns(WebCore::Font const&, std::span<unsigned short const, 18446744073709551615ul>, std::span<CGSize const, 18446744073709551615ul>, WebCore::FloatPoint const&, WebCore::FontSmoothingMode)  (in WebCore) + 164  [0x1b760fe08]
    +             ! : |   +   ! : | + !         :         +                                 ! :   |   +   !   :           2 WebCore::FontCascade::drawGlyphs(WebCore::GraphicsContext&, WebCore::Font const&, std::span<unsigned short const, 18446744073709551615ul>, std::span<CGSize const, 18446744073709551615ul>, WebCore::FloatPoint const&, WebCore::FontSmoothingMode)  (in WebCore) + 1092  [0x1b760f1d8]
    +             ! : |   +   ! : | + !         :         +                                 ! :   |   +   !   :             2 CTFontDrawGlyphs  (in CoreText) + 248  [0x1918f04e8]
